Commodity_Code,Commodity_Description,Country_Code,Country_Name,Market_Year,Month,Area Harvested_Unit_Description,Beginning Stocks_Unit_Description,Domestic Use_Unit_Description,Ending Stocks_Unit_Description,Exports_Unit_Description,Imports_Unit_Description,Loss_Unit_Description,Production_Unit_Description,Stocks-to-Use_Unit_Description,Total Distribution_Unit_Description,Total Supply_Unit_Description,Yield_Unit_Description,Area Harvested_Value,Beginning Stocks_Value,Domestic Use_Value,Ending Stocks_Value,Exports_Value,Imports_Value,Loss_Value,Production_Value,Stocks-to-Use_Value,Total Distribution_Value,Total Supply_Value,Yield_Value,Area_Harvested_ha,Loss_kg,Production_tot
2631000,Cotton,BR,Brazil,2005,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1180.0,2435.0,4107.0,2624.0,1972.0,308.0,0.0,5960.0,43.16,8703.0,8703.0,1100.0,1180000.0,0.0,1298.0
2631000,Cotton,BR,Brazil,2006,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),855.0,2624.0,4398.0,2201.0,1300.0,515.0,0.0,4760.0,38.63,7899.0,7899.0,1212.0,855000.0,0.0,1036.26
2631000,Cotton,BR,Brazil,2007,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1095.0,2201.0,4738.0,2396.0,2231.0,164.0,0.0,7000.0,34.38,9365.0,9365.0,1392.0,1095000.0,0.0,1524.24
2631000,Cotton,BR,Brazil,2008,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1075.0,2396.0,4551.0,2516.0,2739.0,50.0,0.0,7360.0,34.51,9806.0,9806.0,1491.0,1075000.0,0.0,1602.825
2631000,Cotton,BR,Brazil,2009,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),845.0,2516.0,4535.0,1721.0,1991.0,151.0,0.0,5580.0,26.37,8247.0,8247.0,1438.0,845000.0,0.0,1215.11
2631000,Cotton,BR,Brazil,2010,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),835.0,1721.0,4381.0,1511.0,2012.0,703.0,0.0,5480.0,23.64,7904.0,7904.0,1429.0,835000.0,0.0,1193.215
2631000,Cotton,BR,Brazil,2011,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1400.0,1511.0,4059.0,1657.0,4824.0,29.0,0.0,9000.0,18.65,10540.0,10540.0,1400.0,1400000.0,0.0,1960.0
2631000,Cotton,BR,Brazil,2012,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1395.0,1657.0,4032.0,2005.0,4305.0,65.0,0.0,8620.0,24.05,10342.0,10342.0,1345.0,1395000.0,0.0,1876.275
2631000,Cotton,BR,Brazil,2013,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),895.0,2005.0,3975.0,1968.0,2229.0,147.0,0.0,6020.0,31.72,8172.0,8172.0,1464.0,895000.0,0.0,1310.28
2631000,Cotton,BR,Brazil,2014,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1120.0,1968.0,3824.0,2214.0,3914.0,24.0,0.0,7960.0,28.61,9952.0,9952.0,1547.0,1120000.0,0.0,1732.64
2631000,Cotton,BR,Brazil,2015,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),975.0,2214.0,3338.0,1835.0,4312.0,91.0,0.0,7180.0,23.99,9485.0,9485.0,1603.0,975000.0,0.0,1562.925
2631000,Cotton,BR,Brazil,2016,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),955.0,1835.0,3098.0,2058.0,2788.0,189.0,0.0,5920.0,34.96,7944.0,7944.0,1350.0,955000.0,0.0,1289.25
2631000,Cotton,BR,Brazil,2017,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),940.0,2058.0,3186.0,1799.0,4175.0,82.0,0.0,7020.0,24.44,9160.0,9160.0,1626.0,940000.0,0.0,1528.44
2631000,Cotton,BR,Brazil,2018,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1175.0,1799.0,3269.0,1748.0,6019.0,17.0,0.0,9220.0,18.82,11036.0,11036.0,1708.0,1175000.0,0.0,2006.9
2631000,Cotton,BR,Brazil,2019,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1640.0,1748.0,3227.0,2589.0,8937.0,5.0,0.0,13000.0,21.28,14753.0,14753.0,1726.0,1640000.0,0.0,2830.64
2631000,Cotton,BR,Brazil,2020,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1665.0,2589.0,3250.0,2119.0,11012.0,12.0,0.0,13780.0,14.86,16381.0,16381.0,1802.0,1665000.0,0.0,3000.33
2631000,Cotton,BR,Brazil,2021,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1370.0,2119.0,3186.0,2050.0,7727.0,24.0,0.0,10820.0,18.78,12963.0,12963.0,1720.0,1370000.0,0.0,2356.4
2631000,Cotton,BR,Brazil,2022,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1600.0,2050.0,3194.0,3928.0,6656.0,8.0,0.0,11720.0,39.88,13778.0,13778.0,1595.0,1600000.0,0.0,2552.0
2631000,Cotton,BR,Brazil,2023,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1660.0,3928.0,3368.0,2826.0,12310.0,6.0,0.0,14570.0,18.03,18504.0,18504.0,1911.0,1660000.0,0.0,3172.26
2631000,Cotton,BR,Brazil,2024,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),1945.0,2826.0,3500.0,3311.0,13020.0,5.0,0.0,17000.0,20.04,19831.0,19831.0,1903.0,1945000.0,0.0,3701.335
2631000,Cotton,BR,Brazil,2025,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),2100.0,3311.0,3500.0,3766.0,14300.0,5.0,0.0,18250.0,21.16,21566.0,21566.0,1892.0,2100000.0,0.0,3973.2
2631000,Cotton,CH,China,2005,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),5350.0,18388.0,45000.0,22536.0,36.0,19284.0,-1500.0,28400.0,50.04,66072.0,66072.0,1156.0,5350000.0,0.0,6184.6
2631000,Cotton,CH,China,2006,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),5950.0,22536.0,50000.0,20536.0,88.0,10588.0,-2000.0,35500.0,41.0,68624.0,68624.0,1299.0,5950000.0,0.0,7729.05
2631000,Cotton,CH,China,2007,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),6200.0,20536.0,51000.0,20504.0,62.0,11530.0,-2500.0,37000.0,40.16,69066.0,69066.0,1299.0,6200000.0,0.0,8053.8
2631000,Cotton,CH,China,2008,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),6050.0,20504.0,44000.0,21366.0,84.0,6996.0,-1250.0,36700.0,48.47,64200.0,64200.0,1321.0,6050000.0,0.0,7992.05
2631000,Cotton,CH,China,2009,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),5300.0,21366.0,50000.0,14246.0,23.0,10903.0,0.0,32000.0,28.48,64269.0,64269.0,1315.0,5300000.0,0.0,6969.5
2631000,Cotton,CH,China,2010,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),5250.0,14246.0,46000.0,10603.0,122.0,11979.0,0.0,30500.0,22.99,56725.0,56725.0,1265.0,5250000.0,0.0,6641.25
2631000,Cotton,CH,China,2011,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),5500.0,10603.0,38000.0,31081.0,55.0,24533.0,0.0,34000.0,81.67,69136.0,69136.0,1346.0,5500000.0,0.0,7403.0
2631000,Cotton,CH,China,2012,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),5300.0,31081.0,36000.0,50361.0,47.0,20327.0,0.0,35000.0,139.71,86408.0,86408.0,1438.0,5300000.0,0.0,7621.4
2631000,Cotton,CH,China,2013,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),4800.0,50361.0,34500.0,62707.0,26.0,14122.0,0.0,32750.0,181.62,97233.0,97233.0,1486.0,4800000.0,0.0,7132.8
2631000,Cotton,CH,China,2014,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),4400.0,62707.0,34500.0,66420.0,71.0,8284.0,0.0,30000.0,192.13,100991.0,100991.0,1484.0,4400000.0,0.0,6529.6
2631000,Cotton,CH,China,2015,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),3050.0,66420.0,36000.0,56098.0,128.0,4406.0,0.0,21400.0,155.28,92226.0,92226.0,1528.0,3050000.0,0.0,4660.4
2631000,Cotton,CH,China,2016,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),2800.0,56098.0,38500.0,44127.0,61.0,5040.0,0.0,21550.0,114.43,82688.0,82688.0,1676.0,2800000.0,0.0,4692.8
2631000,Cotton,CH,China,2017,2,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),3200.0,44127.0,41000.0,35699.0,136.0,5708.0,0.0,27000.0,86.78,76835.0,76835.0,1837.0,3200000.0,0.0,5878.4
2631000,Cotton,CH,China,2018,4,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),3200.0,35699.0,39100.0,33264.0,213.0,9628.0,0.0,27250.0,84.61,72577.0,72577.0,1854.0,3200000.0,0.0,5932.8
2631000,Cotton,CH,China,2019,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),3150.0,33264.0,34000.0,33144.0,157.0,7137.0,0.0,26900.0,97.03,67301.0,67301.0,1859.0,3150000.0,0.0,5855.85
2631000,Cotton,CH,China,2020,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),3050.0,33144.0,41400.0,33830.0,10.0,12796.0,0.0,29300.0,81.7,75240.0,75240.0,2092.0,3050000.0,0.0,6380.6
2631000,Cotton,CH,China,2021,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),2950.0,33830.0,33400.0,34167.0,120.0,7782.0,625.0,26700.0,101.93,68312.0,68312.0,1971.0,2950000.0,136250.0,5814.31375
2631000,Cotton,CH,China,2022,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),3100.0,34167.0,37700.0,33355.0,94.0,6232.0,0.0,30750.0,88.25,71149.0,71149.0,2160.0,3100000.0,0.0,6696.0
2631000,Cotton,CH,China,2023,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),2850.0,33355.0,38900.0,36719.0,62.0,14976.0,0.0,27350.0,94.24,75681.0,75681.0,2089.0,2850000.0,0.0,5953.65
2631000,Cotton,CH,China,2024,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),2900.0,36719.0,38000.0,35794.0,75.0,5150.0,0.0,32000.0,94.01,73869.0,73869.0,2402.0,2900000.0,0.0,6965.8
2631000,Cotton,CH,China,2025,8,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),2950.0,35794.0,37500.0,35019.0,75.0,5300.0,0.0,31500.0,93.2,72594.0,72594.0,2325.0,2950000.0,0.0,6858.75
2631000,Cotton,IN,India,2005,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),8873.0,8564.0,16750.0,7589.0,3675.0,400.0,0.0,19050.0,37.16,28014.0,28014.0,467.0,8873000.0,0.0,4143.691
2631000,Cotton,IN,India,2006,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),9166.0,7589.0,18100.0,7279.0,4875.0,465.0,0.0,22200.0,31.68,30254.0,30254.0,527.0,9166000.0,0.0,4830.482
2631000,Cotton,IN,India,2007,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),9439.0,7279.0,18600.0,5979.0,7500.0,600.0,0.0,24200.0,22.91,32079.0,32079.0,558.0,9439000.0,0.0,5266.962
2631000,Cotton,IN,India,2008,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),9406.0,5979.0,17800.0,9619.0,2360.0,800.0,0.0,23000.0,47.71,29779.0,29779.0,532.0,9406000.0,0.0,5003.992
2631000,Cotton,IN,India,2009,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),10310.0,9619.0,19750.0,7999.0,6550.0,480.0,0.0,24200.0,30.41,34299.0,34299.0,511.0,10310000.0,0.0,5268.41
2631000,Cotton,IN,India,2010,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),11250.0,7999.0,20550.0,9549.0,5000.0,200.0,0.0,26900.0,37.37,35099.0,35099.0,521.0,11250000.0,0.0,5861.25
2631000,Cotton,IN,India,2011,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),12200.0,9549.0,19450.0,8319.0,11080.0,600.0,0.0,28700.0,27.25,38849.0,38849.0,512.0,12200000.0,0.0,6246.4
2631000,Cotton,IN,India,2012,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),12000.0,8319.0,21750.0,9195.0,7761.0,1187.0,-700.0,28500.0,31.16,38006.0,38006.0,517.0,12000000.0,0.0,6204.0
2631000,Cotton,IN,India,2013,5,(1000 HA),1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,1000 480 lb. Bales,(PERCENT),1000 480 lb. Bales,1000 480 lb. Bales,(KG/HA),11950.0,9195.0,23250.0,8559.0,9261.0,675.0,-200.0,31000.0,26.33,40870.0,40870.0,565.0,11950000.0,0.0,6751.75
